Block, Primary Type, Description, Location, Description, Arrest, Domestic, Count, Latitude, Longitude, Unemployed, House, Education, Street_Crime, Label
BLANK,BLANK, PLEASANTON ,Outside, PLEASANTON ,TRUE,TRUE,36,37.652, -121.869,59,1172192,92,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,20,37.799, -122.189,492,536943,52,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,1,37.566, -121.961,518,571442,87,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,10,37.649, -121.653,224,838883,74,0,0 
BLANK,BLANK, CASTRO VALLEY ,Outside, CASTRO VALLEY ,TRUE,FALSE,10,37.727, -122.062,61,1375810,92,1,1 
BLANK,BLANK, NEWARK ,Outside, NEWARK ,FALSE,FALSE,1,37.514, -121.995,562,469965,41,1,1 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,FALSE,TRUE,15,37.644, -122.081,652,374005,70,0,0 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,TRUE,FALSE,19,37.658, -122.112,582,455316,42,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,2,37.840, -122.196,66,1067189,93,0,0 
BLANK,BLANK, SAN LEANDRO ,Outside, SAN LEANDRO ,FALSE,FALSE,8,37.728, -122.145,777,460927,77,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,10,37.759, -122.198,672,292067,48,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,2,37.844, -122.224,66,1067189,93,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,10,37.737, -121.568,224,838883,74,1,1 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,TRUE,TRUE,2,37.618, -122.062,652,374005,70,1,1 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,FALSE,TRUE,12,37.648, -122.080,652,374005,70,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,1,37.808, -122.250,239,840813,74,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,14,37.787, -122.209,492,536943,52,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,TRUE,7,37.626, -121.756,224,838883,74,0,0 
BLANK,BLANK, CASTRO VALLEY ,Outside, CASTRO VALLEY ,TRUE,FALSE,14,37.726, -122.060,61,1375810,92,1,1 
BLANK,BLANK, UNION CITY ,Outside, UNION CITY ,TRUE,FALSE,6,37.588, -122.026,611,518028,50,1,1 
BLANK,BLANK, PLEASANTON ,Outside, PLEASANTON ,TRUE,FALSE,30,37.657, -121.880,59,1172192,92,1,1 
BLANK,BLANK, DUBLIN ,Outside, DUBLIN ,TRUE,TRUE,6,37.730, -121.871,51,1035501,93,0,0 
BLANK,BLANK, PLEASANTON ,Outside, PLEASANTON ,TRUE,TRUE,13,37.651, -121.904,207,931689,78,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,2,37.805, -122.272,711,380472,71,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,TRUE,4,37.553, -121.969,638,548320,60,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,11,37.757, -121.733,425,584212,55,1,1 
BLANK,BLANK, NEWARK ,Outside, NEWARK ,TRUE,TRUE,6,37.538, -122.034,562,469965,41,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,3,37.785, -122.214,641,406871,59,1,1 
BLANK,BLANK, CASTRO VALLEY ,Outside, CASTRO VALLEY ,TRUE,FALSE,10,37.733, -122.057,61,1375810,92,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,6,37.838, -122.206,66,1067189,93,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,TRUE,TRUE,1,37.623, -121.944,61,1375810,92,0,0 
BLANK,BLANK, UNION CITY ,Outside, UNION CITY ,TRUE,FALSE,1,37.598, -122.057,611,518028,50,0,0 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,TRUE,TRUE,3,37.610, -122.084,553,366138,49,1,1 
BLANK,BLANK, CASTRO VALLEY ,Outside, CASTRO VALLEY ,TRUE,TRUE,8,37.734, -122.057,61,1375810,92,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,5,37.564, -121.601,224,838883,74,1,1 
BLANK,BLANK, UNION CITY ,Outside, UNION CITY ,TRUE,FALSE,8,37.583, -122.009,611,518028,50,1,1 
BLANK,BLANK, AB ,Outside, AB ,FALSE,TRUE,1,37.889, -122.284,464,556474,71,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,TRUE,5,37.628, -121.912,53,1524089,90,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,15,37.750, -121.576,425,584212,55,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,8,37.640, -121.714,224,838883,74,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,FALSE,12,37.558, -121.914,53,1524089,90,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,FALSE,3,37.638, -121.714,224,838883,74,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,25,37.744, -122.154,638,244144,44,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,20,37.772, -122.197,641,406871,59,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,48,37.752, -122.185,672,292067,48,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,18,37.771, -122.219,641,406871,59,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,10,37.770, -122.220,641,406871,59,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,FALSE,5,37.568, -121.972,518,571442,87,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,18,37.761, -122.199,672,292067,48,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,19,37.764, -122.225,641,406871,59,1,1 
BLANK,BLANK, UNION CITY ,Outside, UNION CITY ,TRUE,TRUE,1,37.587, -122.051,611,518028,50,1,1 
BLANK,BLANK, UNION CITY ,Outside, UNION CITY ,FALSE,TRUE,3,37.586, -122.051,611,518028,50,1,1 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,TRUE,2,37.510, -121.989,638,548320,60,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,5,37.521, -121.969,638,548320,60,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,FALSE,9,37.748, -121.747,425,584212,55,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,7,37.596, -121.657,224,838883,74,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,TRUE,FALSE,7,37.631, -121.902,59,1172192,92,1,1 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,FALSE,2,37.552, -122.085,810,498732,61,0,0 
BLANK,BLANK, CASTRO VALLEY ,Outside, CASTRO VALLEY ,FALSE,TRUE,4,37.779, -122.068,61,1375810,92,0,0 
BLANK,BLANK, AA ,Outside, AA ,FALSE,TRUE,5,37.774, -122.267,476,741196,98,0,0 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,FALSE,TRUE,8,37.611, -122.097,553,366138,49,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,TRUE,FALSE,7,37.576, -121.881,53,1524089,90,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,TRUE,4,37.557, -121.897,53,1524089,90,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,2,37.835, -122.258,539,569933,77,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,33,37.743, -122.152,707,450489,49,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,23,37.755, -122.195,672,292067,48,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,17,37.745, -121.604,425,584212,55,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,TRUE,3,37.627, -121.912,53,1524089,90,0,0 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,TRUE,FALSE,2,37.619, -122.032,652,374005,70,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,TRUE,TRUE,1,37.556, -121.886,53,1524089,90,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,4,37.642, -121.716,224,838883,74,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,TRUE,2,37.608, -121.673,224,838883,74,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,4,37.797, -122.244,736,350248,56,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,3,37.801, -122.277,597,555140,96,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,5,37.803, -122.262,711,380472,71,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,2,37.807, -122.263,711,380472,71,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,6,37.791, -122.220,641,406871,59,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,6,37.768, -122.225,641,406871,59,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,1,37.832, -122.250,66,1067189,93,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,FALSE,1,37.533, -121.806,53,1524089,90,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,2,37.815, -122.242,239,840813,74,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,2,37.567, -121.604,224,838883,74,0,0 
BLANK,BLANK, BERKELEY ,Outside, BERKELEY ,TRUE,TRUE,1,37.850, -122.286,502,577625,58,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,FALSE,25,37.736, -121.562,224,838883,74,1,1 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,FALSE,1,37.490, -121.929,64,1441158,92,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,14,37.783, -122.176,492,536943,52,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,1,37.812, -122.278,597,555140,96,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,1,37.542, -121.581,224,838883,74,1,1 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,4,37.551, -121.976,638,548320,60,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,2,37.484, -121.833,53,1524089,90,0,0 
BLANK,BLANK, ANTIOCH ,Outside, ANTIOCH ,FALSE,FALSE,2,37.575, -121.982,518,571442,87,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,FALSE,1,37.571, -121.893,53,1524089,90,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,26,37.767, -122.185,707,450489,49,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,FALSE,3,37.534, -121.971,638,548320,60,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,2,37.804, -122.261,711,380472,71,1,1 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,TRUE,1,37.555, -121.984,518,571442,87,1,1 
BLANK,BLANK, CASTRO VALLEY ,Outside, CASTRO VALLEY ,FALSE,TRUE,10,37.751, -122.057,61,1375810,92,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,TRUE,5,37.580, -121.964,518,571442,87,0,0 
BLANK,BLANK, NEWARK ,Outside, NEWARK ,FALSE,FALSE,2,37.550, -122.048,562,469965,41,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,18,37.645, -121.782,224,838883,74,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,1,37.821, -122.263,539,569933,77,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,FALSE,2,37.570, -121.896,53,1524089,90,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,9,37.747, -122.187,672,292067,48,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,7,37.788, -122.245,736,350248,56,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,4,37.766, -122.176,707,450489,49,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,TRUE,TRUE,3,37.792, -121.589,425,584212,55,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,1,37.827, -122.275,628,439515,75,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,FALSE,1,37.612, -121.880,53,1524089,90,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,TRUE,7,37.650, -121.654,224,838883,74,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,2,37.784, -122.227,641,406871,59,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,4,37.794, -122.258,736,350248,56,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,16,37.769, -122.231,641,406871,59,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,TRUE,1,37.621, -121.754,224,838883,74,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,2,37.578, -122.028,810,498732,61,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,4,37.584, -121.999,518,571442,87,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,TRUE,9,37.646, -121.719,224,838883,74,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,TRUE,2,37.625, -121.945,611,518028,50,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,1,37.852, -122.266,539,569933,77,1,1 
BLANK,BLANK, HAYWARD ,Outside, HAYWARD ,TRUE,TRUE,1,37.630, -122.041,652,374005,70,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,TRUE,TRUE,1,37.622, -121.907,53,1524089,90,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,5,37.798, -122.276,597,555140,96,1,1 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,1,37.482, -121.941,638,548320,60,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,TRUE,2,37.593, -121.885,53,1524089,90,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,2,37.825, -122.256,66,1067189,93,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,2,37.811, -122.262,711,380472,71,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,FALSE,FALSE,1,37.585, -121.873,53,1524089,90,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,1,37.500, -121.537,224,838883,74,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,2,37.776, -122.224,641,406871,59,0,0 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,2,37.829, -122.290,628,439515,75,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,FALSE,1,37.523, -121.976,638,548320,60,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,1,37.520, -121.981,638,548320,60,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,FALSE,1,37.848, -122.285,628,439515,75,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,1,37.813, -122.266,711,380472,71,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,TRUE,1,37.540, -122.012,518,571442,87,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,FALSE,2,37.814, -122.201,66,1067189,93,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,FALSE,TRUE,1,37.806, -122.273,711,380472,71,1,1 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,TRUE,FALSE,2,37.544, -121.857,53,1524089,90,1,1 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,FALSE,TRUE,2,37.470, -121.919,64,1441158,92,0,0 
BLANK,BLANK, PALIO ALTO ,Outside, PALIO ALTO ,TRUE,TRUE,1,37.438, -122.172,618,369258,74,1,1 
BLANK,BLANK, OAKLAND ,Outside, OAKLAND ,TRUE,TRUE,1,37.841, -122.264,539,569933,77,1,1 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,1,37.536, -121.853,53,1524089,90,0,0 
BLANK,BLANK, LIVERMORE ,Outside, LIVERMORE ,FALSE,FALSE,1,37.786, -121.582,425,584212,55,0,0 
BLANK,BLANK, FREMONT ,Outside, FREMONT ,TRUE,TRUE,2,37.577, -121.972,518,571442,87,0,0 
BLANK,BLANK, SUNOL ,Outside, SUNOL ,TRUE,TRUE,1,37.615, -121.900,53,1524089,90,0,0 
